abbr,id,fips,name,collection_date,sum_adm_all_covid_confirmed,pct_chg_avg_adm_all_covid_confirmed_per_100k,total_adm_all_covid_confirmed_past_7days,total_adm_all_covid_confirmed_past_7days_per_100k,avg_percent_inpatient_beds_occupied_covid_confirmed,abs_chg_avg_percent_inpatient_beds_occupied_covid_confirmed,avg_percent_staff_icu_beds_covid,abs_chg_avg_percent_staff_icu_beds_covid,mmwrweek_end,change,change_text,burden,burden_text,covid_pct_of_total_weekly,covid_deaths_3_month_period,data_as_of,covid_deaths_total,aa_covid_rate_total,data_period_end,mmwrweek_end_testing,level,perc_diff,percent_pos,percent_pos_2_week,percent_pos_4_week,number_tested,number_tested_2_week,number_tested_4_week,aa_covid_rate_3_month_period,pct_change_wk_weekly,pct_diff_wk_weekly,data_update_dte
AK,2,02,Alaska,2023-09-09,9741,0,34,4.65,2.7,1,1.7,1,2023-09-09,-8.8%,Stable (-9.9% to 9.9%),2.2%,Low (1.5% to 2.9%),0,17,2023-09-14,1518,227.5,2023-09-09,2023-09-09,Region 10,1.4,14.4,13.3,12.9,5896,13251,24810,NA,NA,NA,2023-09-18 16:31:00
AL,1,01,Alabama,2023-09-09,117051,0,410,8.36,3.9,0.2,3.4,0.3,2023-09-09,-33.5%,Substantial Decrease (< -19.9%),2.7%,Low (1.5% to 2.9%),NA,159,2023-09-14,22390,359.6,2023-09-09,2023-09-09,Region 4,-0.3,12.7,13.5,13.4,5353,12893,23007,2.6,NA,NA,2023-09-18 16:31:00
AR,5,05,Arkansas,2023-09-09,67389,21.6,270,8.95,3.5,0.7,2.2,0.2,2023-09-09,-8.1%,Stable (-9.9% to 9.9%),3.0%,Moderate (3.0% to 4.4%),NA,82,2023-09-14,12558,338.3,2023-09-09,2023-09-09,Region 6,-2.3,17.3,19.8,18.7,10428,22175,41688,2.2,NA,NA,2023-09-18 16:31:00
AS,60,60,American Samoa,2023-09-09,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-18 16:31:00
AZ,4,04,Arizona,2023-09-09,153553,-5.8,262,3.6,1.7,0,1.2,0.3,2023-09-09,-14.8%,Moderate Decrease (-19.9% to -10.0%),1.5%,Low (1.5% to 2.9%),NA,157,2023-09-14,29718,324.9,2023-09-09,2023-09-09,Region 9,-1.8,13.2,15.5,15.4,2413,11165,20895,1.7,NA,NA,2023-09-18 16:31:00
CA,6,06,California,2023-09-09,609323,2.2,2744,6.94,4.4,0.4,2.2,0.1,2023-09-09,-4.0%,Stable (-9.9% to 9.9%),2.2%,Low (1.5% to 2.9%),2.4,843,2023-09-14,108996,245.9,2023-09-09,2023-09-09,Region 9,-1.8,13.2,15.5,15.4,2413,11165,20895,2,-11.1,-0.3,2023-09-18 16:31:00
CO,8,08,Colorado,2023-09-09,96837,10.1,262,4.55,1.8,0.2,1,0.2,2023-09-09,8.8%,Stable (-9.9% to 9.9%),1.7%,Low (1.5% to 2.9%),NA,92,2023-09-14,14977,247.1,2023-09-09,2023-09-09,Region 8,0,12.5,13.5,13.3,2851,4939,8736,1.6,NA,NA,2023-09-18 16:31:00
CT,9,09,Connecticut,2023-09-09,64719,4.1,203,5.69,2.7,0.4,1.1,0.3,2023-09-09,17.0%,Moderate Increase (10.0% to 19.9%),2.3%,Low (1.5% to 2.9%),0,47,2023-09-14,12287,251.8,2023-09-09,2023-09-09,Region 1,-0.1,12.4,11.5,10.7,4550,7709,14709,1,NA,0,2023-09-18 16:31:00
DC,11,11,District of Columbia,2023-09-09,16428,-9,71,10.06,3.4,0.4,1.3,-0.2,2023-09-09,6.9%,Stable (-9.9% to 9.9%),2.3%,Low (1.5% to 2.9%),NA,NA,2023-09-14,1872,281.4,2023-09-09,2023-09-09,Region 3,-1.6,10.4,11.6,9.6,2524,4756,9241,NA,NA,NA,2023-09-18 16:31:00
DE,10,10,Delaware,2023-09-09,20115,63,44,4.52,3.3,0.3,3.5,-0.6,2023-09-09,26.5%,Substantial Increase (> 19.9%),1.7%,Low (1.5% to 2.9%),NA,25,2023-09-14,3460,258.9,2023-09-09,2023-09-09,Region 3,-1.6,10.4,11.6,9.6,2524,4756,9241,1.7,NA,NA,2023-09-18 16:31:00
